Date : 2026-04-28 20:40:28
Directory : c:\Users\reymark\Documents\react\vite\capstone1
Total : 63 files,  9627 codes, 36 comments, 345 blanks, all 10008 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\AboutUs.tsx                    | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\ContactUs.tsx                  | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\Faqs.tsx                       | TypeScript JSX     |         11 |          0 |          2 |         13 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\LandingPage.tsx                | TypeScript JSX     |         15 |          0 |          2 |         17 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\PageNotFound.tsx               | TypeScript JSX     |         10 |          0 |          2 |         12 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\PayViolation.tsx               | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\ProcessViolation.tsx           | TypeScript JSX     |        143 |          4 |         12 |        159 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\ProfilePage.tsx                | TypeScript JSX     |        202 |          1 |         38 |        241 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\page\UserPage.tsx                   | TypeScript JSX     |          6 |          0 |          2 |          8 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\screenSize\Desktop-AboutUs.tsx      | TypeScript JSX     |         90 |          1 |         11 |        102 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\screenSize\Desktop-Faqs.tsx         | TypeScript JSX     |         59 |          0 |          4 |         63 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\screenSize\Desktop.tsx              | TypeScript JSX     |        186 |          1 |          8 |        195 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\screenSize\Mobile.tsx               | TypeScript JSX     |          9 |          0 |          3 |         12 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\screenSize\Tablet.tsx               | TypeScript JSX     |          9 |          0 |          1 |         10 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\services\SupabaseClient.ts          | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\services\SupabaseUserLogin.ts       | TypeScript         |         28 |          0 |          5 |         33 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\services\SupabaseUserSubmit.ts      | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\store\hook.ts                       | TypeScript         |          4 |          1 |          1 |          6 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\store\slices\animation-slice.ts     | TypeScript         |         21 |          0 |          3 |         24 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\store\slices\auth-slice.ts          | TypeScript         |         26 |          0 |          4 |         30 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\store\slices\user-input-slice.ts    | TypeScript         |         76 |          1 |          4 |         81 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\store\store.ts                      | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\reymark\Documents\react\vite\capstone1\src\utils\validateUser.ts               | TypeScript         |         37 |          3 |          4 |         44 |
| c:\Users\reymark\Documents\react\vite\capstone1\tsconfig.app.json                       | JSON               |         24 |          2 |          3 |         29 |
| c:\Users\reymark\Documents\react\vite\capstone1\tsconfig.json                           | JSON with Comments |         15 |          0 |          1 |         16 |
| c:\Users\reymark\Documents\react\vite\capstone1\tsconfig.node.json                      | JSON               |         22 |          2 |          3 |         27 |
| c:\Users\reymark\Documents\react\vite\capstone1\vercel.json                             | JSON               |          8 |          0 |          0 |          8 |
| c:\Users\reymark\Documents\react\vite\capstone1\vite.config.ts                          | TypeScript         |         12 |          1 |          1 |         14 |
| Total                                                                                   |                    |      9,627 |         36 |        345 |     10,008 |
+-----------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
